ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-21/data/res/drawable-hdpi/minitab_lt_press.9.png
* platforms/android-21/data/res/drawable-hdpi/minitab_lt_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/minitab_lt_unselected.9.png
* platforms/android-21/data/res/drawable-hdpi/minitab_lt_unselected_press.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_down_disabled.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_down_disabled_focused.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_down_normal.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_down_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_down_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_input_disabled.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_input_normal.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_input_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_input_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_selection_divider.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_up_disabled.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_up_disabled_focused.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_up_normal.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_up_pressed.9.png
* platforms/android-21/data/res/drawable-hdpi/numberpicker_up_selected.9.png
* platforms/android-21/data/res/drawable-hdpi/panel_background.9.png
* platforms/android-21/data/res/drawable-hdpi/panel_bg_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/panel_bg_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/panel_picture_frame_bg_focus_blue.9.png
* platforms/android-21/data/res/drawable-hdpi/panel_picture_frame_bg_normal.9.png
* platforms/android-21/data/res/drawable-hdpi/panel_picture_frame_bg_pressed_blue.9.png
* platforms/android-21/data/res/drawable-hdpi/password_field_default.9.png
* platforms/android-21/data/res/drawable-hdpi/password_keyboard_background_holo.9.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_accessibility_features.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_accounts.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_affects_battery.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_app_info.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_audio_settings.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_bluetooth.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_bookmarks.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_calendar.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_camera.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_device_alarms.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_display.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_location.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_messages.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_microphone.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_network.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_personal_info.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_phone_calls.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_screenlock.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_shortrange_network.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_social_info.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_status_bar.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_storage.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_sync_settings.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_system_clock.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_system_tools.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_user_dictionary.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_user_dictionary_write.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_voicemail.png
* platforms/android-21/data/res/drawable-hdpi/perm_group_wallpaper.png
* platforms/android-21/data/res/drawable-hdpi/picture_emergency.png
* platforms/android-21/data/res/drawable-hdpi/picture_frame.9.png
* platforms/android-21/data/res/drawable-hdpi/pointer_arrow.png
* platforms/android-21/data/res/drawable-hdpi/pointer_spot_anchor.png
* platforms/android-21/data/res/drawable-hdpi/pointer_spot_hover.png
* platforms/android-21/data/res/drawable-hdpi/pointer_spot_touch.png
* platforms/android-21/data/res/drawable-hdpi/popup_background_mtrl_mult.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_bottom_bright.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_bottom_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_bottom_medium.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_center_bright.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_center_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_center_medium.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_full_bright.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_full_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_inline_error_above_am.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_inline_error_above_holo_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_inline_error_above_holo_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_inline_error_am.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_inline_error_holo_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_inline_error_holo_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_top_bright.9.png
* platforms/android-21/data/res/drawable-hdpi/popup_top_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/presence_audio_away.png
* platforms/android-21/data/res/drawable-hdpi/presence_audio_busy.png
* platforms/android-21/data/res/drawable-hdpi/presence_audio_online.png
* platforms/android-21/data/res/drawable-hdpi/presence_away.png
* platforms/android-21/data/res/drawable-hdpi/presence_busy.png
* platforms/android-21/data/res/drawable-hdpi/presence_invisible.png
* platforms/android-21/data/res/drawable-hdpi/presence_offline.png
* platforms/android-21/data/res/drawable-hdpi/presence_online.png
* platforms/android-21/data/res/drawable-hdpi/presence_video_away.png
* platforms/android-21/data/res/drawable-hdpi/presence_video_busy.png
* platforms/android-21/data/res/drawable-hdpi/presence_video_online.png
* platforms/android-21/data/res/drawable-hdpi/pressed_application_background_static.png
* platforms/android-21/data/res/drawable-hdpi/progress_bg_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/progress_bg_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/progress_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-hdpi/progress_primary_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/progress_primary_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/progress_secondary_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/progress_secondary_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate1.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate2.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate3.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo1.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo2.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo3.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo4.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo5.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo6.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo7.png
* platforms/android-21/data/res/drawable-hdpi/progressbar_indeterminate_holo8.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowdown_left_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowdown_left_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowdown_right_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowdown_right_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowup_left_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowup_left_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowup_left_right_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/quickactions_arrowup_right_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/quickcontact_badge_overlay_focused_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/quickcontact_badge_overlay_focused_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/quickcontact_badge_overlay_normal_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/quickcontact_badge_overlay_normal_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/quickcontact_badge_overlay_pressed_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/quickcontact_badge_overlay_pressed_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/radiobutton_off_background.png
* platforms/android-21/data/res/drawable-hdpi/radiobutton_on_background.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_half.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_half_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_half_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_off.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_off_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_off_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_on.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_on_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_big_on_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_half.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_half_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_half_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_off.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_off_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_off_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_on.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_on_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_med_on_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_half.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_half_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_half_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_off.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_off_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_off_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_on.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_on_holo_dark.png
* platforms/android-21/data/res/drawable-hdpi/rate_star_small_on_holo_light.png
* platforms/android-21/data/res/drawable-hdpi/recent_dialog_background.9.png
* platforms/android-21/data/res/drawable-hdpi/reticle.png
* platforms/android-21/data/res/drawable-hdpi/scrollbar_handle_accelerated_anim2.9.png
* platforms/android-21/data/res/drawable-hdpi/scrollbar_handle_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/scrollbar_handle_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/scrollbar_handle_horizontal.9.png
* platforms/android-21/data/res/drawable-hdpi/scrollbar_handle_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-hdpi/scrollbar_handle_vertical.9.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_disabled_holo.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_focused_holo.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_000.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_001.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_002.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_003.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_004.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_from_pressed_mtrl_005.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_normal_holo.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_off_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_off_pressed_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_on_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_on_pressed_mtrl_alpha.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_pressed_holo.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_000.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_001.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_002.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_003.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_004.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_control_to_pressed_mtrl_005.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_primary_holo.9.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_primary_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_secondary_holo.9.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_track_holo_dark.9.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_track_holo_light.9.png
* platforms/android-21/data/res/drawable-hdpi/scrubber_track_mtrl_alpha.9.png
* platforms/android-21/data/res/drawable-hdpi/search_dropdown_background.9.png
* platforms/android-21/data/res/drawable-hdpi/search_plate.9.png
* platforms/android-21/data/res/drawable-hdpi/search_plate_global.9.png
* platforms/android-21/data/res/drawable-hdpi/seek_thumb_normal.png
* platforms/android-21/data/res/drawable-hdpi/seek_thumb_pressed.png
* platforms/android-21/data/res/drawable-hdpi/seek_thumb_selected.png
* platforms/android-21/data/res/drawable-hdpi/settings_header_raw.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_dark_blue.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_dark_green.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_dark_orange.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_dark_purple.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_light_blue.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_light_green.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_light_orange.9.png
* platforms/android-21/data/res/drawable-hdpi/sim_light_purple.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_16_inner_holo.png
* platforms/android-21/data/res/drawable-hdpi/spinner_16_outer_holo.png
* platforms/android-21/data/res/drawable-hdpi/spinner_48_inner_holo.png
* platforms/android-21/data/res/drawable-hdpi/spinner_48_outer_holo.png
* platforms/android-21/data/res/drawable-hdpi/spinner_76_inner_holo.png
* platforms/android-21/data/res/drawable-hdpi/spinner_76_outer_holo.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_default_holo_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_default_holo_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_disabled_holo_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_disabled_holo_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_focused_holo_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_focused_holo_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_pressed_holo_dark_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_ab_pressed_holo_light_am.9.png
* platforms/android-21/data/res/drawable-hdpi/spinner_black_16.png
* platforms/android-21/data/res/drawable-hdpi/spinner_black_20.png
* platforms/android-21/data/res/drawable-hdpi/spinner_black_48.png
* platforms/android-21/data/res/drawable-hdpi/spinner_black_76.png
* platforms/android-21/data/res/drawable-hdpi/spinner_default_holo_dark_am.9.png
